room;item;amount
7;432;3
7;230;12
7;810;10
7;58;4
7;148;14
7;193;15
7;182;2
7;331;2
7;430;5
7;750;13
7;1105;4
7;400;11
7;200;0
7;93;12
7;208;10
7;504;0
7;1079;2
7;279;12
7;822;7
7;249;12
7;562;11
7;1083;10
7;772;10
7;78;5
7;329;7
7;298;15
7;105;0
7;164;1
7;334;2
7;55;13
7;793;2
7;170;13
7;585;12
7;867;3
7;1021;14
7;331;8
7;554;10
7;226;12
7;231;14
7;568;14
7;42;7
7;240;12
7;234;1
7;806;5
7;477;7
7;926;1
7;968;15
7;939;3
7;216;15
7;927;7
7;1093;2
7;91;5
7;235;15
7;321;11
7;637;14
7;220;11
7;2;5
7;938;7
7;892;5
7;668;0
7;717;5
7;271;9
7;155;1
7;528;9
7;570;7
7;231;12
7;1071;10
7;479;4
7;190;12
7;381;15
7;353;11
7;987;5
7;580;0
7;965;8
7;1146;3
7;868;7
7;1104;13
7;1144;1
7;212;9
7;314;4
7;383;5
7;319;3
7;897;3
7;617;14
7;379;14
7;614;0
7;1132;0
7;813;8
7;866;3
7;894;3
7;1017;10
7;1052;2
7;426;11
7;1033;3
7;401;0
7;835;13
7;107;11
7;89;12
7;187;11
7;223;1
7;582;4
7;300;13
7;802;3
7;252;13
7;574;5
7;206;11
7;337;14
7;392;2
7;187;3
7;802;5
7;848;7
7;537;5
7;324;0
7;559;1
7;675;4
7;338;10
7;438;3
7;771;14
7;986;6
7;252;8
7;14;4
7;688;7
7;927;2
7;632;8
7;934;4
7;310;2
7;524;2
7;920;10
7;799;12
7;1062;15
7;820;0
7;550;14
7;399;15
7;925;4
7;453;1
7;590;13
7;948;4
7;294;3
7;1126;14
7;1147;3
7;1139;10
7;1044;6
7;666;4
7;605;8
7;594;3
7;591;13
7;415;9
7;420;1
7;338;6
7;21;11
7;1071;10
7;325;9
7;264;11
7;329;9
7;713;1
7;1028;15
7;869;1
7;434;12
7;1093;8
7;159;9
7;601;0
7;1099;10
7;1032;12
7;519;0
7;553;0
7;635;15
7;1121;11
7;1021;5
7;966;14
7;1017;3
7;475;1
7;20;13
7;654;12
7;848;3
7;761;8
7;117;8
7;357;6
7;587;8
7;1121;15
7;968;3
7;917;5
7;679;13
7;113;3
7;890;10
7;406;3
7;648;3
7;991;2
7;1063;1
7;783;0
7;964;12
7;1082;9
7;59;13
7;215;14
7;367;0
7;224;11
7;914;1
7;371;14
7;534;11
7;34;0
7;84;4
7;1101;0
7;995;2
7;566;8
7;419;7
7;607;2
7;1092;7
7;299;15
7;1044;8
7;189;13
7;692;12
7;209;13
7;713;0
7;988;11
7;23;14
7;589;1
7;854;5
7;348;7
7;158;5
7;1041;15
7;608;7
7;240;5
7;496;0
7;936;14
7;410;7
7;1018;11
7;182;2
7;1066;12
7;301;8
7;369;8
7;790;14
7;604;11
7;356;12
7;1043;9
7;865;2
7;545;3
7;521;1
7;58;13
7;786;1
7;823;3
7;530;9
7;781;9
7;1008;9
7;926;5
7;731;0
7;399;4
7;956;5
7;389;6
7;732;15
7;223;9
7;673;2
7;924;10
7;526;1
7;602;13
7;523;3
7;1110;13
7;473;8
7;262;9
7;529;1
7;646;0
7;1116;10
7;457;8
7;936;8
7;331;9
7;293;8
7;797;0
7;465;8
7;523;7
7;715;8
7;1008;13
7;56;4
7;131;14
7;632;6
7;565;7
7;1151;14
7;851;1
7;473;4
7;866;13
7;1091;6
7;420;9
7;821;10
7;690;11
7;202;10
7;261;7
7;484;4
7;1135;8
7;454;4
7;824;3
7;1034;5
7;55;0
7;521;11
7;641;5
7;482;4
7;981;15
7;59;15
7;968;0
7;1122;6
7;435;2
7;804;11
7;455;14
7;999;14
7;1096;9
7;975;15
7;141;2
7;151;11
7;407;12
7;624;15
7;276;5
7;149;0
7;1139;12
7;723;2
7;392;4
7;142;1
7;216;14
7;294;11
7;1043;0
7;277;7
7;183;2
7;1019;9
7;318;1
7;833;3
7;885;4
7;56;7
7;360;12
7;571;9
7;982;0
7;939;15
7;683;13
7;731;9
7;1022;7
7;244;3
7;765;7
7;471;12
7;692;4
7;1148;11
7;161;12
7;1020;0
7;750;14
7;352;4
7;31;0
7;141;3
7;1142;3
7;57;0
7;950;10
7;160;12
7;771;10
7;824;13
7;1120;4
7;1044;3
7;673;0
7;176;5
7;179;4
7;12;9
7;438;13
7;1001;13
7;181;4
7;1065;2
8;421;15
8;994;9
8;305;0
8;612;10
8;535;15
8;6;2
8;962;1
8;20;9
8;653;3
8;754;1
8;787;9
8;1;15
8;669;9
8;940;1
8;207;11
8;681;12
8;643;14
8;1132;3
8;309;3
8;953;8
8;1029;1
8;167;9
8;296;2
8;944;2
8;383;5
8;1005;1
8;854;13
8;218;2
8;502;13
8;318;12
8;1038;15
8;945;9
8;321;3
8;1154;2
8;539;5
8;253;9
8;489;10
8;626;6
8;999;14
8;1080;15
8;510;2
8;1145;2
8;384;5
8;566;12
8;431;0
8;49;13
8;531;15
8;223;10
8;697;13
8;50;14
8;860;9
8;799;2
8;1115;4
8;1069;10
8;492;1
8;199;7
8;693;11
8;904;8
8;275;5
8;91;4
8;592;14
8;1032;1
8;774;15
8;329;3
8;311;12
8;1130;8
8;588;1
8;720;13
8;605;11
8;764;0
8;986;15
8;349;7
8;883;12
8;968;5
8;586;4
8;1152;12
8;111;9
8;802;8
8;723;14
8;1056;1
8;711;0
8;1138;15
8;1143;10
8;49;5
8;871;3
8;604;0
8;383;5
8;377;0
8;266;3
8;93;6
8;461;5
8;992;5
8;88;8
8;34;15
8;576;0
8;265;14
8;496;8
8;900;0
8;831;7
8;251;14
8;387;14
8;452;10
8;124;13
8;819;0
8;81;13
8;715;13
8;514;7
8;703;5
8;1098;15
8;612;2
8;576;5
8;253;1
8;538;6
8;772;15
8;470;2
8;3;10
8;37;6
8;682;5
8;800;4
8;719;1
8;639;12
8;1069;7
8;720;11
8;1032;6
8;316;0
8;549;11
8;1105;10
8;56;7
8;202;4
8;12;15
8;788;8
8;94;7
8;546;8
8;891;6
8;89;9
8;1082;11
8;472;9
8;237;9
8;786;3
8;78;3
8;394;8
8;400;13
8;987;4
8;575;2
8;949;14
8;76;12
8;300;15
8;170;8
8;674;3
8;93;1
8;344;5
8;367;2
8;840;6
8;780;8
8;1044;7
8;766;6
8;869;6
8;623;3
8;218;7
8;1014;10
8;858;3
8;951;7
8;858;11
8;320;12
8;728;3
8;569;15
8;255;4
8;776;4
8;79;11
8;1028;10
8;673;7
8;355;10
8;1116;6
8;315;2
8;642;2
8;373;4
8;190;13
8;386;13
8;735;5
8;113;11
8;158;3
8;315;11
8;549;4
8;959;12
8;287;12
8;166;3
8;540;8
8;891;8
8;629;8
8;468;13
8;516;0
8;1050;0
8;685;9
8;393;7
8;900;14
8;938;2
8;386;9
8;939;10
8;91;6
8;493;2
8;176;6
8;302;6
8;702;12
8;1001;5
8;148;6
8;298;2
8;195;1
8;26;7
8;887;11
8;304;5
8;425;4
8;478;15
8;106;7
8;520;0
8;388;13
8;835;14
8;625;3
8;1118;12
8;855;5
8;89;6
8;546;6
8;431;0
8;282;15
8;521;0
8;1085;6
8;808;8
8;111;3
8;126;10
8;559;1
8;25;13
8;1048;10
8;1092;1
8;47;14
8;654;6
8;425;2
8;784;11
8;252;11
8;146;6
8;184;4
8;37;1
8;824;13
8;1078;10
8;758;13
8;257;5
8;434;7
8;5;5
8;293;1
8;621;10
8;806;10
8;798;13
8;551;1
8;748;5
8;260;5
8;97;3
8;963;8
8;812;13
8;431;15
8;319;1
8;604;2
8;452;15
8;428;14
8;232;0
8;7;4
8;816;1
8;436;5
8;512;1
8;1045;11
8;534;0
8;623;5
8;1056;10
8;169;8
8;647;12
8;1132;10
8;957;6
8;482;12
8;969;9
8;352;8
8;989;4
8;852;1
8;560;12
8;1138;5
8;978;7
8;538;4
8;710;14
8;1033;4
8;454;15
8;1034;8
8;951;12
8;638;14
8;125;13
8;213;11
8;1111;9
8;958;15
8;1059;3
8;114;5
8;664;1
8;95;9
8;56;0
8;38;1
8;860;14
8;794;5
8;1142;3
8;670;7
8;1034;4
8;1024;1
8;1035;0
8;547;8
8;975;12
8;562;1
8;1067;2
8;468;14
8;217;12
8;1101;6
8;239;3
8;162;10
8;212;10
8;49;15
8;1069;2
8;288;7
8;153;0
8;641;13
8;858;15
8;1003;0
8;774;0
8;692;5
8;758;3
8;390;15
8;481;6
8;46;2
8;1084;1
8;986;5
8;1030;4
8;206;4
8;325;6
8;1096;4
8;611;8
8;531;10
8;416;3
8;976;10
8;775;14
8;823;10
8;911;3
8;76;4
8;77;11
8;92;14
8;264;7
8;420;14
8;398;2
8;812;4
8;985;6
8;776;12
8;420;12
8;308;9
8;24;15
8;1074;6
8;650;4
8;294;6
8;796;8
8;155;10
8;578;5
8;230;7
8;816;14
8;554;3
8;819;13
8;923;15
8;573;10
8;976;11
8;1129;8
8;292;8
8;2;6
8;925;10
8;9;3
8;449;10
8;324;13
8;1060;14
8;669;1
8;771;8
8;249;5
8;970;14
8;140;11
8;232;13
8;584;13
8;763;2
8;671;14
8;597;13
8;406;10
8;921;5
8;873;11
8;145;10
8;178;3
8;1038;6
8;313;5
8;1145;15
8;783;1
8;434;0
8;511;7
8;743;2
8;959;2
8;1083;3
8;1066;11
8;948;13
8;969;15
8;269;11
8;712;1
8;1073;7
8;212;13
8;902;5
8;1066;8
8;479;10
8;844;11
8;305;4
8;800;4
8;469;1
8;134;9
8;5;7
8;3;5
8;202;10
8;363;3
8;549;10
8;368;7
8;348;9
8;849;4
8;224;14
8;338;11
8;137;14
8;560;8
8;301;12
8;102;15
8;649;8
8;521;1
8;801;3
8;669;4
8;1090;2
8;7;14
8;477;12
8;111;8
8;943;12
8;781;0
8;535;5
8;1080;10
8;47;13
8;597;1
8;836;2
8;1096;4
8;544;4
8;501;3
8;849;6
8;1025;2
8;415;11
8;54;15
8;486;0
8;472;8
8;145;5
8;294;8
8;843;0
8;291;4
8;485;5
8;470;1
8;1152;5
8;478;5
8;984;2
8;243;4
8;647;1
8;992;12
8;975;9
8;528;1
8;588;4
8;565;7
8;1136;14
8;356;3
8;470;12
8;570;8
8;852;13
8;332;8
8;1051;8
8;73;9
8;472;11
8;806;15
8;1008;9
8;92;6
8;594;13
8;244;0
8;88;7
8;788;1
8;680;7
8;567;1
8;912;11
8;407;3
8;688;5
8;942;11
8;783;1
8;26;5
8;849;1
8;464;10
8;480;5
8;922;2
8;1042;13
8;599;7
8;142;13
8;125;3
8;12;2
8;893;1
8;1071;3
8;453;1
8;805;4
8;118;4
8;657;9
8;977;4
8;1088;10
8;1127;8
8;960;14
8;619;15
8;970;5
8;789;0
8;151;6
8;94;9
8;782;10
8;397;8
8;224;5
8;1106;14
8;282;5
8;106;8
8;314;8
8;1071;7
8;758;3
8;763;0
8;802;14
8;649;3
8;965;0
8;68;2
8;920;11
8;1107;3
8;852;11
8;409;7
8;729;8
8;1049;5
8;1079;4
8;644;11
8;224;4
8;794;4
8;162;6
8;1046;10
8;475;12
8;1150;3
8;21;15
8;697;10
8;729;8
8;665;3
8;409;14
8;964;9
8;706;10
8;833;11
8;331;8
8;844;12
8;258;7
8;627;1
8;1041;9
8;439;3
8;976;15
8;426;11
8;869;0
8;976;5
8;1146;6
8;396;12
8;297;11
8;336;10
8;1068;9
8;210;1
8;1001;2
8;485;15
8;604;8
8;169;12
8;913;15
8;508;1
8;574;0
8;342;10
8;482;10
8;449;10
8;355;4
8;544;12
8;1092;10
8;931;11
8;743;7
8;912;0
8;70;8
8;26;2
8;853;12
8;781;11
8;292;5
8;631;1
8;84;10
8;118;6
8;765;15
8;868;7
8;509;6
8;879;11
8;1124;13
8;961;3
8;71;0
8;212;2
8;352;14
8;211;10
8;882;3
8;857;11
8;763;8
8;66;5
8;925;6
8;910;14
8;233;4
8;518;0
8;975;9
8;807;10
8;350;7
8;91;9
8;54;13
8;269;15
8;1029;5
8;333;1
8;1029;13
8;325;9
8;790;10
8;874;12
8;801;2
8;482;9
8;1085;4
8;1023;7
8;391;9
8;152;11
8;92;4
8;412;14
8;356;4
8;313;7
8;555;15
8;97;7
8;96;9
8;1080;11
8;876;3
8;87;4
8;477;15
8;433;15
8;216;8
8;49;14
8;61;12
8;1074;3
8;483;6
8;812;14
8;505;14
8;229;5
8;361;6
8;608;7
8;324;12
8;75;7
8;526;8
8;476;4
8;675;10
8;621;0
8;61;11
8;812;0
8;129;5
8;328;11
8;302;11
8;1133;7
8;617;9
8;8;1
8;866;0
8;764;0
8;5;10
8;1037;13
8;416;9
8;117;4
8;258;3
8;103;15
8;644;11
8;176;7
8;319;2
8;580;4
8;852;3
8;37;6
8;882;4
8;953;8
8;968;9
8;480;6
8;728;7
8;1044;0
8;104;0
8;942;6
8;44;3
9;828;13
9;368;10
9;844;10
9;681;15
9;73;8
9;833;6
9;792;11
9;972;9
9;321;12
9;173;14
9;1048;2
9;328;13
9;310;9
9;823;4
9;309;13
9;950;1
9;1043;4
9;751;7
9;177;5
9;1115;0
9;516;9
9;923;4
9;652;0
9;531;5
9;1058;6
9;215;13
9;973;12
9;567;1
9;694;0
9;284;9
9;489;11
9;507;6
9;278;12
9;709;6
9;672;5
9;280;1
9;1022;0
9;247;14
9;541;13
9;591;11
9;649;14
9;924;13
9;710;13
9;1038;11
9;983;4
9;830;0
9;1056;8
9;749;7
9;138;13
9;842;0
9;1132;3
9;396;14
9;806;11
9;639;15
9;795;6
9;261;6
9;707;7
9;780;6
9;210;6
9;55;2
9;672;12
9;576;13
9;855;1
9;342;1
9;315;13
9;813;8
9;1044;8
9;860;6
9;356;5
9;349;14
9;377;9
9;1027;12
9;789;8
9;780;9
9;452;13
9;467;9
9;897;0
9;726;0
9;20;2
9;1070;10
9;218;0
9;1016;7
9;495;12
9;552;5
9;417;4
9;834;2
9;1113;8
9;906;1
9;111;10
9;937;0
9;191;15
9;84;8
9;1141;2
9;697;4
9;337;1
9;564;11
9;950;13
9;434;2
9;477;4
9;192;13
9;463;3
9;154;0
9;1135;5
9;537;2
9;126;4
9;444;11
9;1064;10
9;220;2
9;501;11
9;993;12
9;1066;1
9;477;1
9;92;4
9;653;12
9;771;2
9;109;14
9;376;1
9;751;5
9;303;10
9;131;13
9;573;1
9;315;6
9;368;0
9;612;9
9;1143;12
9;617;13
9;717;3
9;663;14
9;502;11
9;117;11
9;670;0
9;28;2
9;862;13
9;377;0
9;1033;13
9;160;7
9;640;7
9;982;10
9;586;11
9;17;2
9;673;5
9;348;6
9;988;15
9;90;13
9;756;12
9;1154;4
9;904;4
9;215;8
9;850;5
9;1083;11
9;34;5
9;764;5
9;578;4
9;176;1
9;21;10
9;378;13
9;923;5
9;901;11
9;171;6
9;577;15
9;503;9
9;506;4
9;880;4
9;675;10
9;481;6
9;161;14
9;835;3
9;523;11
9;975;12
9;788;8
9;567;6
9;883;4
9;671;6
9;986;4
9;236;12
9;270;6
9;14;1
9;757;0
9;759;2
9;615;0
9;653;1
9;61;10
9;996;4
9;813;0
9;630;8
9;769;10
9;1137;3
9;550;7
9;368;9
9;512;0
9;1074;6
9;617;7
9;918;8
9;905;10
9;641;7
9;1113;1
9;636;2
9;1098;3
9;1127;14
9;765;9
9;270;15
9;513;15
9;982;4
9;29;2
9;705;5
9;1076;5
9;802;5
9;763;7
9;651;9
9;291;2
9;1138;5
9;489;0
9;529;3
9;36;9
9;284;9
9;499;9
9;1117;12
9;888;7
9;1049;5
9;169;13
9;387;9
9;1020;5
9;1074;2
9;331;2
9;336;13
9;1116;8
9;370;4
9;8;0
9;364;10
9;547;11
9;918;11
9;551;2
9;901;7
9;1107;15
9;887;10
9;165;14
9;791;5
9;1114;11
9;1150;8
9;955;0
9;921;2
9;547;12
9;1090;11
9;210;12
9;167;12
9;235;4
9;174;6
9;920;1
9;780;4
9;321;1
9;831;15
9;106;2
9;1032;4
9;986;2
9;451;12
9;941;9
9;816;15
9;455;13
9;446;4
9;677;2
9;316;13
9;943;4
9;694;0
9;709;14
9;530;5
9;1075;4
9;747;15
9;816;10
9;159;9
9;1025;9
9;693;2
9;724;4
9;325;11
9;752;12
9;1082;5
9;840;13
9;802;11
9;753;7
9;515;8
9;790;6
9;124;11
9;787;12
9;357;13
9;955;11
9;257;11
9;11;12
9;222;10
9;576;12
9;1110;10
9;1035;9
9;652;4
9;738;4
9;308;13
9;5;7
9;800;3
9;390;13
9;120;8
9;1036;8
9;685;4
9;1056;8
9;800;3
9;65;0
9;213;6
9;846;12
9;1017;9
9;175;11
9;83;11
9;413;2
9;368;9
9;795;4
9;33;5
9;363;1
9;720;10
9;864;3
9;466;13
9;108;3
9;185;2
9;1036;14
9;1091;2
9;84;6
9;429;11
9;847;6
9;405;15
9;162;1
9;619;0
9;101;5
9;718;13
9;370;13
9;88;11
9;344;13
9;1050;3
9;627;1
9;258;12
9;582;4
9;1034;12
9;1034;11
9;218;0
9;238;8
9;685;1
9;880;7
9;226;7
9;1120;15
9;866;4
9;991;13
9;623;8
9;1057;8
9;463;1
9;876;7
9;313;6
9;609;2
9;95;15
9;443;4
9;527;10
9;376;4
9;1109;15
9;592;10
9;1009;13
9;999;10
9;828;14
9;1007;13
9;830;5
9;534;4
9;585;6
9;1050;8
9;1020;5
9;486;6
9;367;8
9;1132;6
9;81;0
9;487;10
9;494;7
9;1002;6
9;765;1
9;106;3
9;786;4
9;430;3
9;344;11
9;261;4
9;262;10
9;263;13
9;386;5
9;30;15
9;212;2
9;397;8
9;206;13
9;301;9
9;859;11
9;728;10
9;1016;10
9;1073;15
9;936;5
9;79;4
9;1103;12
9;1056;9
9;397;2
9;684;3
9;587;8
9;237;11
9;722;0
9;1105;13
9;1141;15
9;102;1
9;417;3
9;1107;3
9;1088;4
9;803;7
9;655;13
9;50;3
9;849;13
9;781;10
9;44;15
9;439;2
9;684;14
9;893;12
9;699;12
9;74;8
9;330;12
9;392;5
9;129;3
9;553;15
9;616;2
9;189;2
9;1072;2
9;1103;4
9;1069;1
9;837;4
9;909;0
9;959;0
9;470;0
9;417;2
9;335;14
9;915;4
9;242;3
9;41;10
9;1153;1
9;1039;3
9;644;8
9;513;3
9;905;10
9;1068;0
9;194;0
9;552;4
9;966;0
9;243;3
9;305;13
9;139;10
9;462;14
9;179;13
9;531;1
9;828;3
9;746;9
9;362;11
9;439;14
9;1008;10
9;55;3
9;525;0
9;1069;12
9;657;3
9;676;12
9;938;6
9;35;4
9;1117;12
9;7;10
9;267;5
9;389;9
9;1025;14
9;342;2
9;111;0
9;416;8
9;372;9
9;1085;6
9;730;9
9;871;0
9;170;9
9;445;1
9;753;11
9;41;9
9;433;4
9;247;1
9;91;5
9;141;12
9;558;7
9;409;3
9;265;4
9;814;13
9;309;15
9;2;10
9;1000;7
9;804;7
9;1138;13
9;858;3
9;1061;2
9;157;7
9;577;2
9;162;7
9;539;15
9;1038;10
9;1100;5
9;1041;6
9;569;14
9;312;5
9;976;3
9;477;10
9;781;5
9;1075;4
9;767;11
9;500;4
9;441;14
9;486;12
9;76;10
9;903;1
9;475;6
9;10;7
9;1063;8
9;941;10
9;967;12
9;439;14
9;737;0
9;268;9
9;691;8
9;958;12
9;1057;7
9;799;13
9;267;8
9;531;15
9;807;9
9;243;0
9;983;4
9;845;8
9;350;0
9;397;6
9;22;15
9;250;14
9;1150;6
9;320;14
9;844;2
9;266;10
9;509;15
9;759;6
9;926;5
9;99;5
9;382;7
9;101;7
9;1036;8
9;443;3
9;692;12
9;774;12
9;1016;7
9;509;6
9;207;13
9;275;9
9;682;6
9;302;1
9;136;9
9;592;7
9;989;15
9;53;7
9;840;7
9;491;12
9;411;9
9;92;15
9;377;0
9;346;4
9;587;5
9;1029;5
9;955;15
9;152;15
9;1035;4
9;914;4
9;664;6
9;110;0
9;162;6
9;247;10
9;415;7
9;612;15
9;415;12
9;377;14
9;35;11
9;572;8
9;643;8
9;378;3
9;4;10
9;1048;4
9;546;1
9;474;5
9;110;9
9;1127;10
9;371;5
9;364;10
9;334;14
9;316;3
9;124;11
9;709;10
9;165;12
9;682;2
9;467;14
9;785;1
9;751;9
9;657;13
9;962;5
9;157;10
9;145;4
9;377;0
9;786;7
9;620;14
9;284;14
9;855;1
9;708;12
9;578;14
9;516;2
9;378;9
9;440;15
9;282;7
9;1077;1
9;830;7
9;1092;2
9;191;0
9;153;8
9;358;11
9;927;10
9;458;9
9;48;8
9;699;9
9;366;2
9;1030;1
9;1099;13
9;831;3
9;37;15
9;359;0
9;142;15
9;631;10
9;225;3
9;685;15
9;828;1
9;457;1
9;595;6
9;906;12
9;87;14
9;640;9
9;837;9
9;1021;6
9;680;2
9;516;10
9;912;9
9;735;7
9;1016;14
9;153;8
9;1007;6
9;546;3
9;335;6
9;1006;0
9;1065;11
9;698;0
9;1130;5
9;196;6
9;492;0
9;706;1
9;1045;5
9;645;0
9;266;5
9;427;3
9;117;7
9;741;10
9;313;9
9;849;15
9;190;6
9;795;13
9;56;11
9;161;12
9;1082;2
9;183;4
9;720;15
9;548;14
9;237;5
9;1019;14
9;371;2
9;398;13
9;473;7
9;917;15
9;631;3
9;657;1
9;865;10
9;905;15
9;373;11
9;144;7
9;677;10
9;1116;12
9;79;7
9;188;0
9;706;11
9;862;14
9;408;11
9;266;12
9;329;11
9;1076;9
9;736;4
9;854;12
9;1090;2
9;422;2
9;831;2
9;99;1
9;56;3
9;928;1
9;683;4
9;366;8
9;492;11
9;961;13
9;1090;14
9;630;6
9;792;12
9;282;8
9;638;14
9;1090;10
9;29;14
9;619;13
9;417;13
9;1109;2
9;835;11
9;162;4
9;11;11
9;130;10
9;93;0
9;903;6
9;1096;8
9;352;3
9;374;14
9;749;1
9;752;7
9;366;8
9;95;4
9;799;12
9;1048;8
9;287;2
9;374;7
9;88;14
9;931;12
9;846;3
9;987;4
9;165;8
9;920;9
9;462;6
9;474;3
9;21;12
9;537;9
9;157;4
9;1007;7
9;656;14
9;35;3
9;47;11
9;1054;4
9;502;9
9;939;15
9;40;13
9;635;13
9;629;7
9;804;6
9;228;7
9;111;12
9;1029;7
9;1090;12
9;615;4
9;334;14
9;122;10
9;354;4
9;1121;15
9;454;10
9;601;13
9;871;8
9;1034;15
9;326;6
9;48;11
9;514;1
9;768;4
9;480;8
9;945;13
9;477;15
9;880;7
9;110;6
9;41;1
9;198;9
9;312;11
9;91;3
9;616;0
9;57;6
9;631;15
9;1000;11
9;591;13
9;649;2
9;1119;5
9;204;7
9;630;5
9;187;3
9;917;14
9;146;12
9;804;10
9;327;11
9;83;1
9;100;7
9;1112;8
9;867;14
9;750;10
9;262;9
9;79;11
9;587;3
9;479;13
9;155;14
9;816;8
9;226;8
9;583;11
9;644;13
9;273;9
9;160;15
9;1020;6
9;235;2
9;181;11
9;770;3
9;609;2
9;1152;8
9;867;2
9;956;7
9;94;15
9;245;3
9;1083;3
9;417;13
9;75;5
9;1150;13
9;912;7
9;41;10
9;821;3
9;346;3
9;424;7
9;667;4
9;621;8
9;41;14
9;559;14
9;688;13
9;859;12
9;841;12
9;815;4
9;202;1
9;737;0
9;643;1
9;1064;11
9;549;10
9;158;7
9;269;12
9;1006;10
9;46;0
9;593;5
9;488;10
9;264;12
9;986;10
9;123;11
9;1028;8
9;577;12
9;113;4
9;502;14
9;756;9
9;299;15
9;764;5
9;317;14
9;309;3
9;135;7
9;1141;10
9;227;3
9;1049;12
9;417;10
9;666;12
9;821;3
9;713;12
9;429;4
9;584;6
9;353;9
9;169;7
9;130;11
9;859;2
9;1078;1
9;731;1
9;478;4
9;610;8
9;123;11
9;909;3
9;349;3
9;1085;9
9;143;2
9;600;3
9;30;13
9;812;14
9;522;15
9;71;5
9;57;2
9;230;0
9;573;8
9;987;13
9;125;14
9;973;5
9;767;0
9;620;10
9;863;15
9;30;6
10;726;7
10;1125;7
10;293;15
10;276;10
10;436;14
10;521;1
10;822;6
10;234;10
10;439;8
10;1073;0
10;834;8
10;537;11
10;612;9
10;644;7
10;466;11
10;88;15
10;1120;8
10;415;2
10;502;11
10;751;8
10;222;8
10;949;7
10;878;8
10;654;5
10;385;4
10;857;7
10;592;15
10;893;11
10;210;3
10;593;13
10;958;13
10;814;11
10;891;10
10;83;9
10;466;13
10;85;10
10;237;7
10;287;13
10;325;1
10;754;1
10;665;14
10;861;14
10;1079;8
10;514;9
10;370;12
10;769;14
10;195;14
10;369;5
10;553;7
10;29;4
10;474;7
10;424;11
10;196;14
10;420;8
10;512;10
10;899;10
10;331;6
10;839;0
10;457;2
10;328;7
10;1147;15
10;701;2
10;298;15
10;514;5
10;602;0
10;479;13
10;743;3
10;246;5
10;351;8
10;462;15
10;1010;0
10;719;12
10;898;9
10;112;5
10;225;10
10;1057;14
10;830;12
10;549;13
10;820;1
10;859;1
10;487;1
10;555;0
10;949;3
10;962;11
10;628;8
10;423;5
10;888;3
10;682;0
10;601;5
10;355;11
10;717;7
10;422;0
10;646;5
10;766;3
10;665;9
10;928;8
10;66;5
10;102;13
10;378;2
10;945;9
10;383;14
10;1074;14
10;899;11
10;481;2
10;1077;13
10;174;10
10;769;14
10;755;14
10;334;0
10;600;13
10;63;11
10;595;3
10;669;14
10;392;9
10;579;5
10;219;12
10;580;12
10;257;5
10;274;5
10;732;14
10;318;11
10;1000;8
10;259;10
10;797;5
10;563;11
10;137;11
10;704;1
10;968;7
10;312;15
10;328;1
10;130;1
10;393;7
10;311;15
10;457;6
10;510;5
10;712;5
10;381;1
10;538;7
10;310;15
10;189;15
10;778;9
10;912;11
10;1076;1
10;391;14
10;194;8
10;596;6
10;433;5
10;415;3
10;292;4
10;1082;3
10;43;15
10;633;1
10;460;7
10;494;8
10;725;3
10;566;13
10;830;11
10;849;12
10;637;9
10;645;10
10;1052;14
10;1012;4
10;379;9
10;351;3
10;991;10
10;945;11
10;26;9
10;413;14
10;819;14
10;718;15
10;138;5
10;312;9
10;259;15
10;1035;5
10;277;1
10;722;13
10;144;1
10;643;8
10;359;6
10;878;5
10;182;14
10;78;10
10;131;6
10;372;5
10;6;2
10;214;15
10;678;4
10;100;2
10;1067;6
10;801;4
10;16;15
10;651;6
10;421;3
10;519;8
10;755;11
10;468;11
10;168;13
10;695;15
10;371;6
10;202;8
10;348;11
10;674;14
10;994;1
10;702;9
10;240;3
10;928;11
10;1031;11
10;104;3
10;31;6
10;541;11
10;809;13
10;412;13
10;982;1
10;842;9
10;1096;13
10;839;5
10;824;7
10;1075;2
10;540;13
10;466;7
10;448;11
10;313;1
10;352;3
10;530;12
10;701;3
10;543;14
10;1055;7
10;148;3
10;656;0
10;1070;15
10;665;10
10;684;6
10;880;6
10;634;6
10;490;15
10;1097;10
10;482;14
10;429;3
10;150;0
10;50;4
10;105;13
10;318;7
10;161;5
10;759;2
10;909;9
10;95;8
10;577;14
10;609;8
10;843;8
10;737;12
10;833;13
10;27;5
10;711;3
10;541;6
10;1142;13
10;699;0
10;1099;12
10;734;0
10;567;15
10;427;7
10;940;2
10;546;4
10;671;15
10;772;5
10;452;9
10;287;1
10;1136;6
10;958;10
10;902;14
10;819;2
10;852;9
10;1007;4
10;112;9
10;891;8
10;1110;11
10;929;5
10;230;11
10;273;13
10;1026;13
10;192;9
10;196;6
10;855;4
10;610;12
10;742;2
10;630;8
10;701;15
10;339;5
10;1082;13
10;154;2
10;776;7
10;746;15
10;684;5
10;915;5
10;417;11
10;1027;4
10;209;1
10;76;13
10;496;13
10;993;11
10;313;2
10;22;9
10;932;6
10;192;7
10;902;0
10;423;2
10;287;11
10;42;13
10;965;14
10;722;3
10;114;6
10;232;4
10;251;2
10;705;1
10;350;10
10;462;8
10;202;12
10;387;12
10;273;8
10;822;10
10;1116;2
10;1087;2
10;1059;6
10;591;12
10;995;0
10;543;12
10;1017;12
10;551;6
10;344;8
10;676;10
10;763;6
10;990;13
10;189;9
10;333;14
10;1081;8
10;863;1
